CITY ,TOWN,Population,CSI_Violent,%_CHNG_Violent,CSI_NoViolent,%_CHNG_NoViolent
Northumberland (Brighton),ON,"5,847",77.5,65.00%,43.7,4.90%
South Porcupine,ON,"5,832",100.6,-35.20%,63.2,-1.90%
Melfort,SK,"5,718",85.2,-50.00%,108.1,-13.80%
South Okanagan/Oliver,BC,"5,708",89,-24.30%,93.5,-17.40%
St. Paul,AB,"5,685",414.8,14.70%,390.8,-6.20%
Antigonish County,NS,"5,620",46.1,-32.70%,54.6,33.30%
Antigonish,NS,"5,620",202.6,17.60%,117.9,8.20%
Stettler,AB,"5,595",130,-39.00%,158.7,-11.70%
Fernie,BC,"5,519",60.1,3.30%,51.8,17.20%
Creston,BC,"5,459",102.3,-16.90%,103.8,29.30%
Sussex,NB,"5,447",95,59.70%,69.2,-11.60%
Redcliff,AB,"5,385",50.7,-24.20%,44.4,-26.80%
Gananoque,ON,"5,383",89.9,52.90%,61.8,-5.50%
Vegreville,AB,"5,383",172.6,0.40%,196.6,2.70%
Dryden (Ignace),ON,"5,355",170,191.20%,75.6,60.50%
Dryden,ON,"5,355",218.2,43.70%,136.5,-18.20%
Dryden (Machin),ON,"5,355",85.6,238.50%,28.7,-30.00%
Dryden,ON,"5,355",82.8,-80.90%,48.1,-16.40%
Cornwall,PEI,"5,348",46.9,65.90%,39,22.00%
Bromont,QC,"5,345",20.3,27.60%,30.1,32.10%
Lanark County (Lanark Highlands),ON,"5,338",45.5,39.00%,39.6,75.00%
Armstrong,BC,"5,323",51.7,82.90%,47,13.60%
James Bay (Cochrane),ON,"5,321",200.7,-34.50%,123.4,-29.40%
La Ronge,SK,"5,317",865.1,-10.70%,433.1,7.20%
Smithers,BC,"5,316",94.9,-48.30%,73.6,-3.00%
Humboldt,SK,"5,313",82.7,15.60%,60.8,-16.00%
Merritt,BC,"5,248",226.3,76.20%,76.3,-15.80%
Woodstock,NB,"5,228",177,63.90%,126.2,-8.50%
Langdon,AB,"5,193",32.2,360.80%,30.5,60.80%
Meadow Lake,SK,"5,141",785,53.10%,348.5,10.30%
Grey Bruce (Meaford),ON,"5,078",57.1,-34.70%,35.3,1.70%
Stonewall,MB,"5,046",62.7,-45.00%,63.7,-8.90%
Oakbank Area,MB,"5,041",36.4,31.90%,58.1,-11.40%
Didsbury,AB,"5,024",80.9,64.10%,94.2,37.60%
Peachland,BC,"5,006",52.4,116.60%,61.8,-9.80%
Neepawa,MB,"4,938",50.4,28.50%,41.8,-12.70%
Kimberley,BC,"4,908",32.8,4.30%,34.9,16.60%
Exeter (South Huron),ON,"4,863",58.4,-12.30%,56.8,-10.10%
Osoyoos,BC,"4,859",151.4,19.60%,103.9,-2.80%
South Okanagan/Osoyoos,BC,"4,859",52.4,-19.50%,112.4,-30.80%
Westlock,AB,"4,820",166.5,-26.00%,159.9,-23.40%
North Bay (East Ferris),ON,"4,750",33.4,-40.80%,21.5,16.60%
Jardins de Napierville Region,QC,"4,740",56.6,23.70%,58.6,1.70%
Flin Flon,MB,"4,722",490.7,33.30%,215.3,17.60%
Havelock-Belmont-Methuen,ON,"4,530",35.8,-19.20%,36.4,-23.80%
Oxford (Blandford-Blenheim),ON,"4,487",22.2,75.80%,34,-1.70%
Northumberland (Port Hope),ON,"4,434",45.4,51.40%,37.9,1.10%
Port Hope,ON,"4,434",37.5,-46.60%,35.9,0.50%
Hope,BC,"4,434",433.4,-26.00%,240.3,42.10%
Hudson's Hope,BC,"4,434",34.5,-25.80%,62.1,-23.80%
Deer Lake,NL,"4,346",69.5,25.40%,47,-1.60%
Peace River,AB,"4,264",220.7,-9.30%,184.3,-26.40%
Richmond County,NS,"4,228",93.5,-15.80%,62.5,-6.30%
Altona,MB,"4,227",55.4,18.20%,67.8,-21.40%
Cumberland County,NS,"4,190",82.7,-57.50%,93.6,-2.70%
Cumberland House,SK,"4,190",826.6,9.60%,454.1,8.80%
Boundary/Grand Forks,BC,"4,166",59.3,-2.50%,91.2,8.90%
Nipawin,SK,"4,147",223.4,56.10%,180.8,8.10%
Asphodel-Norwood (Peterborough County),ON,"4,109",56.5,62.20%,22.3,20.00%
Grenville County (Prescott),ON,"4,078",94.5,-29.70%,72.2,-8.10%
Melville,SK,"4,075",74.3,0.70%,71.5,3.80%
Barrhead,AB,"4,055",54.4,-20.90%,102.6,-15.60%
Jasper,AB,"4,029",70.4,-48.80%,76.7,-9.50%
Sparwood,BC,"3,990",59.1,11.10%,62.5,0.80%
Swan River,MB,"3,989",386.1,63.20%,544.4,20.40%
Raymond/Magrath,AB,"3,942",61,77.70%,34.3,-13.20%
Bancroft,ON,"3,881",38.8,-29.70%,71.7,1.00%
Deep River,ON,"3,860",62.8,237.80%,28.5,19.80%
Sackville,NB,"3,798",77.6,43.80%,95.5,21.50%
Sioux Lookout,ON,"3,781",11.6,-67.70%,9.6,-32.60%
North Battleford,SK,"3,651",494.8,13.40%,283.3,3.00%
Golden/Field,BC,"3,640",51.7,-47.40%,54.4,-24.00%
Vermilion,AB,"3,552",67.6,-9.80%,112.5,-8.30%
Fort Vermilion,AB,"3,552",168.7,0.40%,54.3,-13.10%
James Bay (Hearst),ON,"3,537",101.4,12.50%,54.4,13.60%
Cardston,AB,"3,519",126.6,-8.90%,112.3,11.10%
Hampton,NB,"3,499",39.9,-47.40%,50.1,-10.70%
Dufferin (Mulmur),ON,"3,478",9.5,-21.40%,20.5,-24.00%
East Algoma (Blind River),ON,"3,472",122.8,-18.00%,87.4,5.30%
Pincher Creek,AB,"3,463",201.3,184.70%,112.4,-14.00%
High Level,AB,"3,461",512.2,9.20%,261.1,-3.30%
North Bay (Powassan),ON,"3,455",16.5,-25.60%,29,-18.60%
Lac Seul,ON,"3,452","1,537.00",61.90%,306.3,10.20%
Claresholm,AB,"3,434",55.8,12.80%,81.4,-12.30%
Port Hardy,BC,"3,393",377.7,28.10%,151.1,-2.30%
Bay St. George,NL,"3,354",118.1,6.70%,98.4,15.00%
Black Lake,SK,"3,266","1,587.80",-15.40%,"1,262.50",22.60%
Caraquet,NB,"3,190",84.8,19.80%,61.9,-0.70%
Lake Cowichan,BC,"3,181",83.3,-6.30%,89.6,18.30%
Oxford (East Zorra-Tavistock),ON,"3,171",14.3,-29.20%,29.3,-6.00%
Channel-Port aux Basques,NL,"3,127",37.3,-28.50%,45.8,-8.30%
Renfrew (Admaston/Bromley),ON,"3,122",40.2,82.90%,12.1,-56.40%
Clinton,BC,"3,113",291.9,204.30%,101.9,-30.50%
Oxford (Norwich),ON,"3,038",23.6,-5.60%,29.6,7.40%
Fort Macleod,AB,"3,038",175.3,73.60%,145.1,-15.30%
Grande Cache,AB,"3,037",146.2,-14.60%,133.1,-30.00%
Enderby,BC,"3,028",106,-29.70%,82.5,-16.00%
Marathon,ON,"3,022",133.2,57.80%,48,18.70%
Marathon (Manitouwadge),ON,"3,022",323.6,384.30%,66.6,-20.10%
Dufferin (Melancthon),ON,"3,008",31.5,-19.00%,31.2,-12.20%
Inuvik,NWT,"3,001",621.6,-32.30%,470.9,-8.10%
Huron (Huron/Wingham),ON,"2,981",33.5,-20.50%,35.6,-7.10%
Bonavista,NL,"2,979",74.7,-3.40%,74.1,38.40%
Stl'atl'imx Tribal (Lillooet-Pemberton),BC,"2,970",242.7,3.50%,77.2,-5.70%
Pemberton,BC,"2,970",72.2,-35.90%,58.1,13.10%
Carmanville,NL,"2,970",33.2,-15.30%,43.6,2.70%
Carman Area,MB,"2,970",38.4,39.10%,26.1,29.00%
Carman,MB,"2,970",39.9,58.50%,50.8,-13.40%
Dufferin (Amaranth),ON,"2,956",21,-47.00%,28,69.30%
Kindersley,SK,"2,938",58.6,-16.70%,72.5,-30.70%
Virden,MB,"2,904",98.2,48.20%,59,0.10%
Three Hills,AB,"2,902",73.3,28.70%,132.8,22.10%
Ste. Anne,MB,"2,891",19.2,-2.00%,53,-2.10%
Tisdale,SK,"2,878",107.2,-12.30%,95.8,-26.30%
Mackenzie,BC,"2,856",123.3,2.90%,153.1,11.80%
Princeton,BC,"2,826",88.7,-33.10%,94.2,-8.40%
Côte-de-Gaspé Region,QC,"2,803",77.9,87.60%,42.3,2.50%
Shuniah,ON,"2,798",51.1,148.00%,12.8,-51.30%
Arviat,NU,"2,766",246.3,-5.60%,112.5,1.60%
Dufferin (East Garafraxa),ON,"2,725",4.1,-60.10%,34.8,79.70%
Dufferin (Town of Grand Valley),ON,"2,720",9.3,-51.30%,20.1,-18.70%
Rankin Inlet,NU,"2,698",544.6,4.70%,301.5,7.30%
Marystown,NL,"2,671",73.8,44.50%,76.6,15.20%
Pictou County,NS,"2,643",94.5,39.30%,71.4,20.90%
Pictou,NS,"2,643",162.5,8.40%,99.1,-14.70%
Killarney,MB,"2,499",74.5,46.80%,40.9,-29.10%
North Kawartha,ON,"2,479",24,3.20%,44.4,1.00%
Moosomin,SK,"2,478",79.6,244.90%,60.6,8.80%
Superior East (Wawa),ON,"2,431",64,-34.50%,78.4,1.20%
Fairview,AB,"2,427",108,-33.40%,136,-6.80%
Turner Valley,AB,"2,409",78,-4.80%,81.5,8.90%
Minnedosa,MB,"2,407",89.1,35.90%,94.3,-12.50%
Unity,SK,"2,406",83.4,29.20%,81.8,15.80%
Lunenburg County,NS,"2,405",69.6,13.40%,54.8,-4.90%
Tumbler Ridge,BC,"2,389",36.5,-57.30%,63,-11.40%
Rosetown,SK,"2,384",66.6,43.30%,77.7,-1.10%
Hay River,NWT,"2,380",406.3,7.10%,330.2,10.20%
Chase,BC,"2,377",124.7,25.10%,92.6,4.70%
Gimli,MB,"2,345",75.6,16.60%,81.3,1.10%
Colchester County,NS,"2,334",59.1,-80.70%,58.7,-5.20%
Assiniboia,SK,"2,333",30.3,-22.20%,60,9.00%
Boissevain,MB,"2,329",88.1,157.30%,65.3,-13.40%
Rimbey,AB,"2,258",42.3,-32.80%,130.2,-11.50%
Beaverlodge,AB,"2,251",107.7,37.60%,107.5,-8.60%
Port McNeill,BC,"2,234",114.3,30.30%,53.7,-12.00%
Hanna,AB,"2,234",62,-13.60%,124.1,23.00%
Tofino,BC,"2,217",207,-49.00%,95.6,-26.30%
Esterhazy,SK,"2,191",38.4,11.20%,41.6,-15.50%
Springdale,NL,"2,182",53.3,-15.70%,39.7,-19.90%
Maple Creek,SK,"2,151",91.4,-21.40%,69.3,-18.80%
Lac La Biche,AB,"2,138",442.1,45.70%,233.7,-12.90%
Pelican Narrows,SK,"2,133","1,896.90",27.80%,567.7,8.10%
Burns Lake,BC,"2,117",176.3,-21.10%,113.8,4.30%
Outlook,SK,"2,112",36.4,-18.30%,49.9,-34.80%
Portneuf Region,QC,"2,107",54,54.20%,26.7,10.30%
Houston,BC,"2,085",226.6,-37.80%,163.5,8.10%
High Prairie,AB,"2,065",464.1,5.80%,217.7,-12.50%
Lewisporte,NL,"2,064",28.7,-27.50%,32.7,-25.60%
Biggar,SK,"2,045",69.7,42.60%,96.7,-8.30%
Sicamous,BC,"2,041",79.9,-24.30%,71.7,-19.10%
La Loche,SK,"2,009","1,315.40",7.60%,919.4,18.10%
Digby,NS,"2,001",103.5,-27.50%,116.9,1.70%
Grey Bruce (Wiarton),ON,"1,996",92.7,-73.10%,86.2,1.00%
North Bay (Mattawa),ON,"1,993",117.2,48.40%,71.4,45.70%
St. Anthony,NL,"1,986",59.7,52.40%,35,58.30%
Nanton,AB,"1,984",26,-43.50%,62,-30.30%
North Bay (Bonfield),ON,"1,975",48.4,161.00%,37.2,-22.80%
Vanderhoof,BC,"1,967",161.6,-10.00%,111.3,10.60%
Bouctouche,NB,"1,944",36.5,-23.80%,61.1,-1.90%
Ucluelet,BC,"1,940",86.7,15.20%,106.8,16.40%
Souris,PEI,"1,935",77,54.20%,46.3,7.60%
Souris,MB,"1,935",98.5,55.80%,59.7,-5.10%
Lebel-sur-Quévillon,QC,"1,931",95,-16.80%,58.8,56.10%
Rainy River District (Atikokan),ON,"1,929",120.1,-25.70%,45.8,-16.90%
Elkford,BC,"1,908",79.2,-2.60%,21.1,-26.40%
Lanark County (Montague),ON,"1,896",35.3,-21.80%,20,-47.60%
Montague,PEI,"1,896",54.2,-0.40%,46.4,2.70%
Fort Qu'Appelle,SK,"1,866",146.3,-16.00%,141.6,-10.30%
Provost,AB,"1,834",76.1,83.20%,114.7,23.60%
Bow Island,AB,"1,829",28,-29.10%,29.4,-1.00%
Bathurst,NB,"1,825",174.7,34.60%,77.3,0.60%
Indian Head,SK,"1,819",93.3,116.50%,68.3,11.10%
Watrous,SK,"1,817",152.1,293.70%,45.8,-7.50%
Tofield,AB,"1,811",63.3,-8.20%,100.5,-20.10%
Picture Butte,AB,"1,808",24.8,-30.90%,41.3,14.20%
Redwater,AB,"1,802",244.8,30.30%,158.3,1.80%
Morris,MB,"1,801",37.7,-34.20%,71.6,16.20%
Lumsden,SK,"1,800",51,3.20%,62.6,1.60%
South Okanagan-Keremeos,BC,"1,791",63.1,-52.90%,75.4,-5.70%
Sundre,AB,"1,781",71,-64.30%,115.2,-13.40%
Grenville County (Edwardsburgh/Cardinal),ON,"1,770",83.1,90.40%,51.9,6.50%
Shaunavon,SK,"1,769",65,43.40%,42.5,-0.50%
Canora,SK,"1,763",191.2,-2.80%,62.2,-17.00%
Fort Smith,NWT,"1,749",336.4,-14.50%,234.4,-4.00%
Kensington,PEI,"1,743",19.7,-46.90%,42.9,-4.60%
Shelburne,NS,"1,743",107.7,28.60%,65.9,-19.60%
Shamattawa,MB,"1,721","2,166.90",45.10%,542,12.20%
Dalmeny,SK,"1,703",32.7,-29.10%,31.5,-16.80%
Wynyard,SK,"1,667",35.3,-52.20%,72.1,-8.10%
Kamsack,SK,"1,659",270.5,7.50%,214.8,-7.20%
Baker Lake,NU,"1,653",527.8,-8.90%,295.1,18.80%
Lillooet,BC,"1,652",60.6,-53.80%,168,13.00%
Russell County (Russell),ON,"1,622",18.9,1.40%,30.7,-21.80%
Russell County (Casselman),ON,"1,622",42.2,49.00%,73.6,-1.90%
Russell County/Hawkesbury (The Nation),ON,"1,622",36.6,6.60%,37.2,-26.80%
Russell County (Rockland),ON,"1,622",37.2,-32.70%,35.2,3.80%
Nipigon (Terrace Bay),ON,"1,611",17.9,-52.20%,16.5,-45.20%
Sault Ste. Marie (Macdonald/Meredith),ON,"1,609",25.8,-67.10%,22.8,-5.00%
Roblin,MB,"1,603",184.2,7.40%,140,42.90%
Lennox and Addington County (Deseronto),ON,"1,598",177.4,0.50%,71,0.00%
Manawan,QC,"1,597","3,337.10",679.10%,"1,127.20",411.50%
Vulcan,AB,"1,558",38.1,-9.90%,48.6,-32.40%
Wellington County,ON,"1,526",22.4,-40.70%,30.5,-5.30%
Carlyle,SK,"1,519",82.6,-39.00%,120.1,20.60%
Pinawa,MB,"1,512",81.8,576.30%,52.9,55.90%
Lumby,BC,"1,484",61.6,-46.00%,49.4,35.60%
Rosthern,SK,"1,475",95.6,98.60%,56,-5.50%
Caledon,ON,"1,466",25.5,11.60%,28.4,-0.60%
Caledonia Region,NB,"1,466",69.2,32.40%,64.1,-10.60%
Avignon/Bonaventure Region,QC,"1,447",65.1,25.50%,32.6,-3.00%
Fox Creek,AB,"1,426",186.9,73.60%,318.9,-10.00%
Maria-Chapdelaine Region,QC,"1,421",90.4,33.00%,42.1,-9.50%
Wikwemikong,ON,"1,417",398.2,-17.80%,376.6,42.50%
Maskinongé Region,QC,"1,409",57.5,30.40%,29.7,-6.00%
Cambridge Bay,NU,"1,403","1,181.00",88.90%,359.4,-4.10%
Elk Point,AB,"1,394","1,005.10",65.00%,350.7,-26.70%
Central Hastings,ON,"1,388",51.6,21.00%,48.1,11.90%
Two Hills,AB,"1,379",73.5,24.30%,110.4,-19.70%
Logan Lake,BC,"1,356",51.2,34.00%,55.2,-24.40%
Matagami,QC,"1,340",305.9,48.70%,133.4,33.40%
Placentia,NL,"1,338",40.4,-27.40%,35.9,-9.10%
Hudson Bay,SK,"1,332",84.8,111.90%,66.2,4.20%
Témiscamingue Region,QC,"1,308",175.3,57.60%,55.9,12.10%
St-Pierre-Jolys,MB,"1,305",79.3,50.50%,43.4,-11.30%
Valleyview,AB,"1,280",326.6,-15.90%,224,-4.90%
Barriere,BC,"1,273",89.4,103.90%,75.3,37.50%
Red Lake,ON,"1,263",209.2,12.30%,57.1,-27.00%
Obedjiwan First Nations,QC,"1,259",699.6,24.40%,212.4,87.30%
Antoine-Labelle Region,QC,"1,244",82,-0.60%,45,-11.70%
Inverness County,NS,"1,228",98.8,-16.80%,64.4,-1.10%
Little Current (Espanola),ON,"1,210",151,-6.20%,88.3,32.60%
Little Current (Manitoulin),ON,"1,210",90,-27.00%,66.3,14.10%
Swan Hills,AB,"1,191",47.5,-70.80%,152.4,23.00%
Bassano,AB,"1,186",54,4.80%,52.4,-9.70%
Ashcroft,BC,"1,182",156.6,10.80%,167.4,23.00%
Athabasca,AB,"1,181",219.5,-31.90%,154.2,-28.00%
Burgeo,NL,"1,176",32.8,118.70%,11.1,-40.20%
Mayerthorpe,AB,"1,171",269.4,-3.90%,206.7,0.60%
East Algoma (Thessalon),ON,"1,147",58.7,144.20%,56.1,29.70%
Salmo,BC,"1,140",109.2,102.90%,74.8,7.30%
Central Hastings (Stirling-Rawdon),ON,"1,134",41.3,7.60%,24.1,-27.30%
Wadena,SK,"1,127",121.3,-21.80%,138.3,8.80%
Carnduff,SK,"1,125",30.5,-28.90%,39.4,-22.90%
Nakusp,BC,"1,112",48.5,-32.70%,86.2,1.10%
Gjoa Haven,NU,"1,110",377.3,-5.00%,162.5,4.60%
Dawson,YT,"1,092",353.9,36.10%,275.6,-10.70%
Viking,AB,"1,083",38.9,-42.30%,234.9,16.70%
Lac du Bonnet,MB,"1,064",124.6,74.90%,97.5,-4.90%
Sheshatshiu,NL,"1,049","1,356.60",50.40%,"1,022.60",9.40%
Sault Ste. Marie (Laird),ON,"1,047",31,337.40%,28.9,-58.10%
Grenville County (Merrickville-Wolford),ON,"1,036",18.6,-20.70%,25.6,58.50%
Manning,AB,"1,027",59.6,-48.00%,122.1,13.80%
St. Andrews,NB,"1,001",67.5,627.70%,71.5,12.30%